Country,decade,avg_per_country,pct_change
Åland,1840,4.95,0
Åland,1850,5.09,2.83
Åland,1860,4.77,-6.29
Åland,1870,4.71,-1.26
Åland,1880,4.94,4.88
Åland,1890,5.25,6.28
Åland,1900,5,-4.76
Åland,1910,5.34,6.8
Åland,1920,5.27,-1.31
Åland,1930,6.34,20.3
Åland,1940,5.35,-15.62
Åland,1950,5.47,2.24
Åland,1960,5.28,-3.47
Åland,1970,5.6,6.06
Åland,1980,5.37,-4.11
Åland,1990,6.3,17.32
Åland,2000,6.82,8.25
Åland,2010,6.03,-11.58
Albania,1840,12.42,0
Albania,1850,12.21,-1.69
Albania,1860,12.62,3.36
Albania,1870,12.35,-2.14
Albania,1880,12.23,-0.97
Albania,1890,12.32,0.74
Albania,1900,12.44,0.97
Albania,1910,12.56,0.96
Albania,1920,12.82,2.07
Albania,1930,12.9,0.62
Albania,1940,12.67,-1.78
Albania,1950,13,2.6
Albania,1960,12.92,-0.62
Albania,1970,12.61,-2.4
Albania,1980,12.78,1.35
Albania,1990,13.15,2.9
Albania,2000,13.53,2.89
Albania,2010,13.66,0.96
Algeria,1840,22.71,0
Algeria,1850,22.67,-0.18
Algeria,1860,22.77,0.44
Algeria,1870,22.85,0.35
Algeria,1880,22.52,-1.44
Algeria,1890,22.79,1.2
Algeria,1900,22.65,-0.61
Algeria,1910,22.74,0.4
Algeria,1920,23,1.14
Algeria,1930,23.2,0.87
Algeria,1940,23.26,0.26
Algeria,1950,23.09,-0.73
Algeria,1960,23.23,0.61
Algeria,1970,22.93,-1.29
Algeria,1980,23.52,2.57
Algeria,1990,23.65,0.55
Algeria,2000,24.19,2.28
Algeria,2010,24.44,1.03
Andorra,1840,10.99,0
Andorra,1850,10.82,-1.55
Andorra,1860,11.14,2.96
Andorra,1870,10.96,-1.62
Andorra,1880,10.7,-2.37
Andorra,1890,11.04,3.18
Andorra,1900,10.91,-1.18
Andorra,1910,10.86,-0.46
Andorra,1920,11.32,4.24
Andorra,1930,11.26,-0.53
Andorra,1940,11.56,2.66
Andorra,1950,11.33,-1.99
Andorra,1960,11.33,0
Andorra,1970,11.16,-1.5
Andorra,1980,11.67,4.57
Andorra,1990,12.09,3.6
Andorra,2000,12.3,1.74
Andorra,2010,12.27,-0.24
Argentina,1850,13.81,0
Argentina,1860,14.17,2.61
Argentina,1870,14.15,-0.14
Argentina,1880,14.05,-0.71
Argentina,1890,14.3,1.78
Argentina,1900,14.46,1.12
Argentina,1910,14.5,0.28
Argentina,1920,14.44,-0.41
Argentina,1930,14.63,1.32
Argentina,1940,14.81,1.23
Argentina,1950,14.62,-1.28
Argentina,1960,14.92,2.05
Argentina,1970,14.88,-0.27
Argentina,1980,15.12,1.61
Argentina,1990,15.2,0.53
Argentina,2000,15.26,0.39
